Country,Item,Text,Type,Region1,Region2,Region3,Region4
DelRio,13,El mafioso al que protege el empresario conduce un deportivo rojo.,Object-Subject-Inversion,3,5-6,7,8
DelRio,14,El fiscal que investiga al reportero ejerció durante la dictadura.,Subject,3,4-5,6,7
DelRio,14,El fiscal al que el reportero investiga ejerció durante la dictadura.,Object-Topicalized,3,5-6,7,8
DelRio,14,El fiscal al que investiga el reportero ejerció durante la dictadura.,Object-Subject-Inversion,3,5-6,7,8
DelRio,15,El farmacéutico que asesoró al economista montará una cadena comercial.,Subject,3,4-5,6,7
DelRio,15,El farmacéutico al que el economista asesoró montará una cadena comercial.,Object-Topicalized,3,5-6,7,8
DelRio,15,El farmacéutico al que asesoró el economista montará una cadena comercial.,Object-Subject-Inversion,3,5-6,7,8
DelRio,16,El motorista que adelantó al camionero viajaba hacia el camping.,Subject,3,4-5,6,7
DelRio,16,El motorista al que el camionero adelantó viajaba hacia el camping.,Object-Topicalized,3,5-6,7,8
DelRio,16,El motorista al que adelantó el camionero viajaba hacia el camping.,Object-Subject-Inversion,3,5-6,7,8
DelRio,17,El traficante que delató al cómplice escapó de la cárcel.,Subject,3,4-5,6,7
DelRio,17,El traficante al que el cómplice delató escapó de la cárcel.,Object-Topicalized,3,5-6,7,8
DelRio,17,El traficante al que delató el cómplice escapó de la cárcel.,Object-Subject-Inversion,3,5-6,7,8
DelRio,18,El fotógrafo que admira al pintor expuso en la galería.,Subject,3,4-5,6,7
DelRio,18,El fotógrafo al que el pintor admira expuso en la galería.,Object-Topicalized,3,5-6,7,8
DelRio,18,El fotógrafo al que admira el pintor expuso en la galería.,Object-Subject-Inversion,3,5-6,7,8
DelRio,19,El vigilante que lesionó al atracador testificó para la policía.,Subject,3,4-5,6,7
DelRio,19,El vigilante al que el atracador lesionó testificó para la policía.,Object-Topicalized,3,5-6,7,8
DelRio,19,El vigilante al que lesionó el atracador testificó para la policía.,Object-Subject-Inversion,3,5-6,7,8
DelRio,20,El policía que criticó al comisario vive en el barrio.,Subject,3,4-5,6,7
DelRio,20,El policía al que el comisario criticó vive en el barrio.,Object-Topicalized,3,5-6,7,8
DelRio,20,El policía al que criticó el comisario vive en el barrio.,Object-Subject-Inversion,3,5-6,7,8
