Country,Text,Translation,Type,Item,Region1,Region2,Region3,Region4,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,Region1_Surprisal,Region2_Surprisal,Region3_Surprisal,Region4_Surprisal
BCS,Censuraron el programa que denunció duramente al político a través de la radio.,They censored the program that directly denounced the politician through the radio.,SIA,9,5,6,7-8,9-13,29.796085,2.586726,4.688869,4.386565,5.301657,11.558369,3.078384,7.310787,5.5925,3.75392,0.112685,1.776761,3.59754,,5.301657,11.558369,10.389171,14.833406
BCS,Censuraron al periodista que denunció duramente el político a través de la radio.,They censored the journalist that the politician directly denounced through the radio.,OAA,9,5,6,7-8,9-13,29.796085,2.503757,4.37539,3.378925,3.250173,10.815202,1.776401,10.701852,5.283435,3.691473,0.039704,2.704328,3.688926,,3.250173,10.815202,12.478253,15.407866
BCS,Censuraron el programa que denunció duramente el político a través de la radio.,They censored the program that the politician directly denounced through the radio.,OIA,9,5,6,7-8,9-13,29.796085,2.586726,4.688869,4.386565,5.301657,11.558369,1.519711,9.610418,4.928619,3.575421,0.082702,1.864887,3.502331,,5.301657,11.558369,11.130129,13.95396
BCS,Investigaron al testigo que señalaba claramente al asesino durante el juicio.,They investigated the witness that clearly signaled to the murderer during the judgement.,SAA,10,5,6,7-8,9-11,24.100803,4.470683,7.998897,2.1348,8.141896,10.056469,2.635453,2.188692,5.870662,0.980319,2.210187,,,,8.141896,10.056469,4.824145,9.061168
BCS,Investigaron la prueba que señalaba claramente al asesino durante el juicio.,They investigated the evidence that clearly pointed to the murderer during the judgement.,SIA,10,5,6,7-8,9-11,24.100803,1.659882,7.644597,4.134772,9.216537,9.219213,3.635511,4.96034,6.291864,1.391721,1.595959,,,,9.216537,9.219213,8.595851,9.279544
BCS,Investigaron al testigo que señalaba claramente el asesino durante el juicio.,They investigated the witness that the murderer clearly signalled to during the judgement.,OAA,10,5,6,7-8,9-11,24.100803,4.470683,7.998897,2.1348,8.141896,10.056469,2.878179,3.887653,6.171384,0.933868,2.314331,,,,8.141896,10.056469,6.765832,9.419583
BCS,Investigaron la prueba que señalaba claramente el asesino durante el juicio.,They investigated the evidence that the murderer clearly pointed to during the judgement.,OIA,10,5,6,7-8,9-11,24.100803,1.659882,7.644597,4.134772,9.216537,9.219213,2.543794,7.566429,6.427147,1.237305,1.716738,,,,9.216537,9.219213,10.110223,9.38119
BCS,Criticaron al político que superó ilegalmente al candidato en el partido.,They criticized the politician that illegally overcame the candidate in the party.,SAA,11,5,6,7-8,9-11,28.546439,5.755391,6.935776,3.229954,9.55441,8.531028,4.669093,2.16004,4.464597,2.06809,3.115346,,,,9.55441,8.531028,6.829133,9.648033
BCS,Criticaron la votación que superó ilegalmente al candidato en el partido.,They criticized the poll that illegally overcame the candidate in the party.,SIA,11,5,6,7-8,9-11,28.546439,4.216252,7.670926,3.901505,8.336234,8.376831,4.396642,5.084647,5.221504,1.705207,3.351455,,,,8.336234,8.376831,9.481289,10.278166
BCS,Criticaron al político que superó ilegalmente el candidato en el partido.,They criticized the politician that the candidate illegally overcame in the party.,OAA,11,5,6,7-8,9-11,28.546439,5.755391,6.935776,3.229954,9.55441,8.531028,1.742393,8.104319,3.684514,2.098014,3.120799,,,,9.55441,8.531028,9.846712,8.903327
BCS,Criticaron la votación que superó ilegalmente el candidato en el partido.,They criticized the poll that the candidate illegally overcame in the party.,OIA,11,5,6,7-8,9-11,28.546439,4.216252,7.670926,3.901505,8.336234,8.376831,1.186771,8.660095,5.179458,1.615825,3.26949,,,,8.336234,8.376831,9.846866,10.064773
BCS,Asaltaron al secretario que recogió esa tarde al ejecutivo en la estación.,They attacked the secretary that picked up the executive this afternoon at the station.,SAA,12,5,6-7,8-9,10-12,21.944643,3.390166,4.799801,6.616452,8.363789,9.449259,1.499942,3.681386,9.526641,2.531914,2.08989,5.324629,,,8.363789,10.949201,13.208027,9.946433
BCS,Asaltaron el coche que recogió esa tarde al ejecutivo en la estación.,They attacked the car that picked up the executive this afternoon at the station.,SIA,12,5,6-7,8-9,10-12,21.944643,3.628141,7.045137,4.102293,10.666456,10.365873,1.387067,1.720799,7.526059,3.215898,1.806351,4.960547,,,10.666456,11.75294,9.246858,9.982796
BCS,Asaltaron al secretario que recogió esa tarde el ejecutivo en la estación.,They attacked the secretary that the executive picked up this afternoon at the station.,OAA,12,5,6-7,8-9,10-12,21.944643,3.390166,4.799801,6.616452,8.363789,9.449259,1.499942,2.255523,11.261095,2.621644,2.064221,5.321433,,,8.363789,10.949201,13.516618,10.007298
BCS,Asaltaron el coche que recogió esa tarde el ejecutivo en la estación.,They attacked the car that the executive picked up this afternoon at the station.,OIA,12,5,6-7,8-9,10-12,21.944643,3.628141,7.045137,4.102293,10.666456,10.365873,1.387067,4.230519,8.21792,3.480998,1.829707,5.185069,,,10.666456,11.75294,12.448439,10.495774
BCS,El vecino vio al perro que destrozó por completo al motorista en el cruce.,The neighbour saw the dog that completely destroyed the motorist at the crossroads.,SAA,13,7,8-9,10-11,12-14,8.349781,11.959719,10.774157,3.753795,3.242531,3.10336,9.112025,6.171,2.110442,5.021792,14.163133,2.347372,2.299422,3.086098,9.112025,8.281442,19.184925,7.732892
BCS,El vecino vio el vehículo que destrozó por completo al motorista en el cruce.,The neighbour saw the car that completely destroyed the motorist at the crossroads.,SIA,13,7,8-9,10-11,12-14,8.349781,11.959719,10.774157,3.050263,5.840478,2.85858,8.697516,4.965272,2.076358,3.693493,7.362478,2.224467,2.079452,2.365625,8.697516,7.04163,11.055971,6.669544
BCS,El vecino vio al perro que destrozó por completo el motorista en el cruce.,The neighbour saw the dog that the motorist completely destroyed at the crossroads.,OAA,13,7,8-9,10-11,12-14,8.349781,11.959719,10.774157,3.753795,3.242531,3.10336,9.112025,6.171,2.110442,1.617513,14.335572,2.849442,2.015208,3.296033,9.112025,8.281442,15.953085,8.160683
BCS,El vecino vio el vehículo que destrozó por completo el motorista en el cruce.,The neighbour saw the car that the motorist completely destroyed at the crossroads.,OIA,13,7,8-9,10-11,12-14,8.349781,11.959719,10.774157,3.050263,5.840478,2.85858,8.697516,4.965272,2.076358,1.711445,12.516127,2.625998,2.057284,2.52251,8.697516,7.04163,14.227572,7.205792
BCS,La policía paró al conductor que remolcó ayer al camionero en la carretera.,The police stopped the driver that towed the trucker yesterday on the highway.,SAA,14,7,8,9-10,11-13,8.36027,10.769045,13.404656,3.171215,2.618323,2.455846,9.458548,9.099034,2.594768,5.03439,3.904568,2.174561,2.202513,,9.458548,9.099034,7.629158,8.281642
BCS,La policía paró el tractor que remolcó ayer al camionero en la carretera.,The police stopped the tractor that towed the trucker yesterday on the highway.,SIA,14,7,8,9-10,11-13,8.36027,10.769045,13.404656,2.550737,8.390308,1.74558,11.36158,8.271924,2.649759,7.309513,3.485935,1.928639,1.77882,,11.36158,8.271924,9.959272,7.193394
BCS,La policía paró al conductor que remolcó ayer el camionero en la carretera.,The police stopped the driver that the trucker towed yesterday on the highway.,OAA,14,7,8,9-10,11-13,8.36027,10.769045,13.404656,3.171215,2.618323,2.455846,9.458548,9.099034,3.455963,7.823967,3.998537,2.238456,2.168428,,9.458548,9.099034,11.27993,8.405421
BCS,La policía paró el tractor que remolcó ayer el camionero en la carretera.,The police stopped the tractor that towed the trucker yesterday on the highway.,OIA,14,7,8,9-10,11-13,8.36027,10.769045,13.404656,2.550737,8.390308,1.74558,11.36158,8.271924,2.622268,8.147836,3.768475,2.091734,1.774178,,11.36158,8.271924,10.770104,7.634387
BCS,La defensa aceptó al testigo que señalo rotundamente al terrorista durante el juicio.,The defence accepted the witness that signalled emphatically to the terrorist during the judgement.,SAA,15,7,8,9-10,11-13,8.36027,12.374772,10.500015,5.269289,7.462421,2.343217,11.668736,13.212395,2.287257,7.081694,6.697765,1.271343,1.392076,,11.668736,13.212395,9.368951,9.361184
BCS,La defensa aceptó la prueba que señalo rotundamente al terrorista durante el juicio.,The defence accepted the evidence that pointed emphatically to the terrorist during the judgement.,SIA,15,7,8,9-10,11-13,8.36027,12.374772,10.500015,1.552673,4.633968,3.813339,12.628169,14.616019,4.886266,9.139991,7.1186,1.450078,0.872129,,12.628169,14.616019,14.026257,9.440807
BCS,La defensa aceptó al testigo que señalo rotundamente el terrorista durante el juicio.,The defence accepted the witness that the terrorist emphatically signalled to during the judgement.,OAA,15,7,8,9-10,11-13,8.36027,12.374772,10.500015,5.269289,7.462421,2.343217,11.668736,13.212395,3.674793,9.416151,6.228081,1.281903,1.506446,,11.668736,13.212395,13.090944,9.01643
BCS,La defensa aceptó la prueba que señalo rotundamente el terrorista durante el juicio.,The defence accepted the evidence that the terrorist emphatically pointed to during the judgement.,OIA,15,7,8,9-10,11-13,8.36027,12.374772,10.500015,1.552673,4.633968,3.813339,12.628169,14.616019,3.888209,10.410006,7.101009,1.387523,0.929435,,12.628169,14.616019,14.298215,9.417967
BCS,Premiaron al asesor que llevó recientemente al candidato al éxito.,They rewarded the advisor that recently led the candidate to success.,SAA,16,5,6,7-8,9-10,25.974542,7.726647,10.702549,4.244241,5.809039,12.231719,2.558363,6.848761,4.058557,5.950208,,,,,5.809039,12.231719,9.407124,10.008765
BCS,Premiaron el programa que llevó recientemente al candidato al éxito.,They rewarded the programme that recently led the candidate to success.,SIA,16,5,6,7-8,9-10,25.974542,7.760143,4.73636,4.616371,6.351496,8.200992,2.28344,9.198314,3.961791,7.164959,,,,,6.351496,8.200992,11.481754,11.12675
BCS,Premiaron al asesor que llevó recientemente el candidato al éxito.,They rewarded the advisor that the candidate recently led to success.,OAA,16,5,6,7-8,9-10,25.974542,7.726647,10.702549,4.244241,5.809039,12.231719,2.612943,8.632129,4.202909,6.55451,,,,,5.809039,12.231719,11.245072,10.757419
BCS,Premiaron el programa que llevó recientemente el candidato al éxito.,They rewarded the programme that the candidate recently led to success,OIA,16,5,6,7-8,9-10,25.974542,7.760143,4.73636,4.616371,6.351496,8.200992,3.048323,7.369945,4.064872,7.852087,,,,,6.351496,8.200992,10.418268,11.916959
BCS,Vieron al anciano que arrolló súbitamente al joven durante el desfile.,They saw the old man that suddenly bumped into the youth during the parade.,SAA,17,5,6,7-8,9-11,20.949965,4.639817,7.682532,3.238841,12.945606,12.414135,2.71557,1.054024,7.02128,1.739129,3.417672,,,,12.945606,12.414135,3.769594,12.178081
BCS,Vieron el coche que arrolló súbitamente al joven durante el desfile.,They saw the car that suddenly ran into the youth during the parade.,SIA,17,5,6,7-8,9-11,20.949965,3.071759,8.231467,3.305359,10.636739,13.389729,2.615232,2.834347,5.760566,1.647789,2.736956,,,,10.636739,13.389729,5.449579,10.145311
BCS,Vieron al anciano que arrolló súbitamente el joven durante el desfile.,They saw the old man that the youth suddenly bumped into during the parade.,OAA,17,5,6,7-8,9-11,20.949965,4.639817,7.682532,3.238841,12.945606,12.414135,3.285509,4.796002,7.217456,1.657355,3.839085,,,,12.945606,12.414135,8.081511,12.713896
BCS,Vieron el coche que arrolló súbitamente el joven durante el desfile.,They saw the car that the youth suddenly bumped into during the parade.,OIA,17,5,6,7-8,9-11,20.949965,3.071759,8.231467,3.305359,10.636739,13.389729,4.044968,3.862647,5.721045,1.57673,2.843878,,,,10.636739,13.389729,7.907615,10.141653
BCS,Conocían al mecenas que promocionó ese año al arquitecto en la ciudad.,They knew the patron that promoted the architect this year in the city.,SAA,18,5,6-7,8-9,10-12,24.739559,3.221467,13.200359,2.831606,7.648481,8.831368,3.294271,3.531996,5.058695,4.955444,2.187119,3.644148,,,7.648481,12.125639,8.590691,10.786711
BCS,Conocían el edificio que promocionó ese año al arquitecto en la ciudad.,They knew the building that promoted the architect this year in the city.,SIA,18,5,6-7,8-9,10-12,24.739559,2.510071,7.194884,3.414728,14.044107,8.168206,2.49186,5.620565,5.850077,5.075995,2.101779,3.096162,,,14.044107,10.660066,11.470642,10.273936
BCS,Conocían al mecenas que promocionó ese año el arquitecto en la ciudad.,They knew the patron that the architect promoted this year in the city.,OAA,18,5,6-7,8-9,10-12,24.739559,3.221467,13.200359,2.831606,7.648481,8.831368,3.294271,1.638774,7.946596,5.098976,2.008871,2.568838,,,7.648481,12.125639,9.58537,9.676685
BCS,Conocían el edificio que promocionó ese año el arquitecto en la ciudad.,They knew the building that the architect promoted this year in the city.,OIA,18,5,6-7,8-9,10-12,24.739559,2.510071,7.194884,3.414728,14.044107,8.168206,2.49186,2.576333,5.805887,5.663761,2.044773,2.199101,,,14.044107,10.660066,8.38222,9.907635
BCS,Secuestraron al capitán que recogió aquella tarde al coronel en el aeródromo.,They kidnapped the captain that picked up the colonel this afternoon at the airport.,SAA,19,5,6-7,8-9,10-12,23.710712,2.701727,5.912877,4.0966,8.972087,10.986697,2.648694,2.310862,7.21014,3.08397,1.547338,5.141195,,,8.972087,13.635391,9.521002,9.772503
BCS,Secuestraron el avión que recogió aquella tarde al coronel en el aeródromo.,They hijacked the plane that picked up the colonel this afternoon at the airport.,SIA,19,5,6-7,8-9,10-12,23.710712,5.17323,6.075661,2.117981,8.285766,10.922455,1.541301,1.738678,6.303262,3.988532,1.162624,4.292175,,,8.285766,12.463756,8.04194,9.443331
BCS,Secuestraron al capitán que recogió aquella tarde el coronel en el aeródromo.,They kidnapped the captain that the colonel picked up this afternoon at the airport.,OAA,19,5,6-7,8-9,10-12,23.710712,2.701727,5.912877,4.0966,8.972087,10.986697,2.648694,3.53788,9.073676,3.396348,1.423688,4.455631,,,8.972087,13.635391,12.611556,9.275667
BCS,Secuestraron el avión que recogió aquella tarde el coronel en el aeródromo.,They hijacked the plane that the colonel picked up this afternoon at the airport.,OIA,19,5,6-7,8-9,10-12,23.710712,5.17323,6.075661,2.117981,8.285766,10.922455,1.541301,5.405756,6.225262,3.92545,1.193934,4.533676,,,8.285766,12.463756,11.631018,9.65306
BCS,El juez cronometró al aspirante que batió ampliamente al campeón en la carrera.,The judge timed the opponent that easily beat the champion in the race.,SAA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,4.233843,7.120706,3.179065,8.145424,12.731363,3.275695,3.99572,2.409928,1.16984,2.711325,,8.145424,12.731363,7.271415,6.291093
BCS,El juez cronometró la marca que batió ampliamente al campeón en la carrera.,The judge timed the record that easily beat the champion in the race.,SIA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,1.70723,8.864109,4.11552,6.653356,14.454531,5.959687,4.55379,3.125357,1.116559,2.130799,,6.653356,14.454531,10.513477,6.372715
BCS,El juez cronometró al aspirante que batió ampliamente el campeón en la carrera.,The judge timed the opponent that the champion easily beat in the race.,OAA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,4.233843,7.120706,3.179065,8.145424,12.731363,0.49661,12.520203,2.447196,1.083248,2.801507,,8.145424,12.731363,13.016813,6.331951
BCS,El juez cronometró la marca que batió ampliamente el campeón en la carrera.,The judge timed the record that the champion easily beat in the race.,OIA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,1.70723,8.864109,4.11552,6.653356,14.454531,1.342124,3.883223,3.349345,1.085953,2.324858,,6.653356,14.454531,5.225347,6.760156
BCS,Luis defendió al abogado que confundió esa mañana al director del Banco.,Luis defended the lawyer that confused the director of the bank this morning.,SAA,21,6,7-8,9-10,11-12,11.220428,17.934974,3.300503,7.155877,2.33926,8.785649,9.246932,5.869278,2.59826,5.314157,1.325631,5.240367,,,8.785649,15.11621,7.912417,6.565998
BCS,Luis defendió el presupuesto que confundió esa mañana al director del Banco.,Luis defended the budget that confused the director of the bank this morning.,SIA,21,6,7-8,9-10,11-12,11.220428,17.934974,1.992268,6.239817,2.597406,14.404393,10.339224,4.323115,3.537287,6.159147,1.65762,3.977917,,,14.404393,14.662339,9.696434,5.635537
BCS,Luis defendió al abogado que confundió esa mañana el director del Banco.,Luis defended the lawyer that the director of the bank mistook this morning.,OAA,21,6,7-8,9-10,11-12,11.220428,17.934974,3.300503,7.155877,2.33926,8.785649,9.246932,5.869278,3.363397,7.081197,1.768712,5.281347,,,8.785649,15.11621,10.444594,7.050059
BCS,Luis defendió el presupuesto que confundió esa mañana el director del Banco.,Luis defended the budget that the director of the bank mistook this morning.,OIA,21,6,7-8,9-10,11-12,11.220428,17.934974,1.992268,6.239817,2.597406,14.404393,10.339224,4.323115,3.116481,4.639183,1.745257,3.585385,,,14.404393,14.662339,7.755664,5.330642
BCS,El cirujano operó al policía que salvó finalmente al joven de la muerte.,The surgeon operated on the policeman that finally saved the youth from death.,SAA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.90608,7.091853,1.651265,5.245071,12.432611,3.169516,3.410556,2.199803,1.043449,2.331093,,5.245071,12.432611,6.580072,5.574345
BCS,El cirujano operó el riñón que salvó finalmente al joven de la muerte.,The surgeon operated on the kidney that finally saved the youth from death.,SIA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.907345,5.301749,4.053286,7.165121,12.726788,3.419442,3.306234,1.812279,1.46205,0.538858,,7.165121,12.726788,6.725676,3.813187
BCS,El cirujano operó al policía que salvó finalmente el joven de la muerte.,The surgeon operated on the policeman that the youth finally saved from death.,OAA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.90608,7.091853,1.651265,5.245071,12.432611,3.59584,4.705761,2.255817,0.933362,1.46056,,5.245071,12.432611,8.301601,4.649739
